84A160,sprAssID_346_SwingRightDownSpriteAssemblyThrow2,
84A17D,sprAssID_347_SwingRightDownSpriteAssemblyThrow3,
84A196,sprAssID_348_SwingRightSpriteAssemblyThrow1,
84A1B7,sprAssID_349_SwingRightSpriteAssemblyThrow2,
84A1D8,sprAssID_350_SwingRightSpriteAssemblyThrow3,
84A1F9,sprAssID_351,
84A212,sprAssID_352,
84A22B,sprAssID_353,
84A248,sprAssID_354,
84A261,sprAssID_355,
84A282,sprAssID_356,
84A29F,sprAssID_357,
84A2BC,sprAssID_358,
84A2D1,sprAssID_359,
84A2EE,sprAssID_360,
84A30F,sprAssID_361,
84A32C,sprAssID_362,
84A349,sprAssID_363,
84A366,sprAssID_364,
84A383,sprAssID_365,
84A3A0,sprAssID_366,
84A3AD,sprAssID_367,
84A3CA,sprAssID_368,
84A3E7,sprAssID_369,
84A400,sprAssID_370,
84A41D,sprAssID_371,
84A436,sprAssID_372,
84A44F,sprAssID_373,
84A480,sprAssID_374,
84A485,sprAssID_375,
84A4A6,sprAssID_376,
84A4B3,sprAssID_377,
84A4BC,sprAssID_378,
84A4C1,sprAssID_379,
84A4C6,sprAssID_380,
84A4CB,sprAssID_381,
84A4D0,sprAssID_382,
84A4D5,sprAssID_383,
84A4DA,sprAssID_384,
84A4DF,sprAssID_385,
84A4E4,sprAssID_386,
84A4E9,sprAssID_387,
84A4EE,sprAssID_388,
84A4F3,sprAssID_389,
84A4F8,sprAssID_390_ring,
84A4FD,sprAssID_391,
84A502,sprAssID_392,
84A507,sprAssID_393,
84A50C,sprAssID_394_fallingDagger,
84A51D,sprAssID_395,
84A52A,sprAssID_396,
84A53B,sprAssID_397,
84A540,sprAssID_398,
84A545,sprAssID_399,
84A54A,sprAssID_400,
84A553,sprAssID_401,
84A560,sprAssID_402,
84A569,sprAssID_403,
84A576,sprAssID_404,
84A597,sprAssID_405,
84A5A0,sprAssID_406,
84A5A5,sprAssID_407_crumbleBlock00,
84A5AA,sprAssID_408_waterDrip00,
84A5AF,sprAssID_409_waterDrip01,
84A5B4,sprAssID_410_waterDrip02,
84A5B9,sprAssID_411,
84A5C2,sprAssID_412,
84A5C7,sprAssID_413,
84A5CC,sprAssID_414,
84A5D1,sprAssID_415,
84A5DE,sprAssID_416,
84A5E7,sprAssID_417,
84A5EC,sprAssID_418,
84A5F1,sprAssID_419,
84A5F6,sprAssID_420,
84A603,sprAssID_421,
84A60C,sprAssID_422,
84A619,sprAssID_423_pillarExit,
84A682,sprAssID_424,
84A693,sprAssID_425_chainBridge,
84A6D4,sprAssID_426,
84A6E5,sprAssID_427,
84A6EA,sprAssID_428,
84A6EF,sprAssID_429,
84A6F8,sprAssID_430,
84A701,sprAssID_431,
84A70A,sprAssID_432,
84A74B,sprAssID_433,
84A754,sprAssID_434,
84A75D,sprAssID_435,
84A76E,sprAssID_436,
84A777,sprAssID_437,
84A780,sprAssID_438,
84A791,sprAssID_439,
84A7A2,sprAssID_440,
84A7AB,sprAssID_441,
84A7BC,sprAssID_442_chandelire,
84A7D5,sprAssID_443,
84A7E6,sprAssID_444,
84A7EB,sprAssID_445,
84A7F0,sprAssID_446_plaformChandelire,
84A7F9,sprAssID_447_stairChandelire,
84A80A,sprAssID_448,
84A817,sprAssID_449,
84A820,sprAssID_450,
84A825,sprAssID_451,
84A84A,sprAssID_452,
84A85B,sprAssID_453,
84A864,sprAssID_454,
84A869,sprAssID_45B,
84A87A,sprAssID_456,
84A87F,sprAssID_457_cellingMod7,
84A884,sprAssID_458_stoneBall,
84A895,sprAssID_459_ballFragment,
84A89A,sprAssID_460_pictureLadyHand,
84A8A3,sprAssID_461,
84A8FC,sprAssID_462,
84A955,sprAssID_463,
84A9AE,sprAssID_464,
84AA07,sprAssID_465,
84AA60,sprAssID_466,
84AAB9,sprAssID_467,
84AB12,sprAssID_468,
84AB6B,sprAssID_469,
84ABC4,sprAssID_470,
84AC1D,sprAssID_471,
84AC76,sprAssID_472,
84ACD3,sprAssID_473,
84AD30,sprAssID_474,
84AD7D,sprAssID_475,
84AD82,sprAssID_476,
84AD8B,sprAssID_477,
84AD90,sprAssID_478,
84AD95,sprAssID_479,
84AD9A,sprAssID_480,
84ADC3,sprAssID_48A,
84ADEC,sprAssID_482,
84AE15,sprAssID_483,
84AE42,sprAssID_484,
84AE6B,sprAssID_485,
84AE80,sprAssID_486,
84AEA1,sprAssID_487,
84AECA,sprAssID_488,
84AEF3,sprAssID_489,
84AEF8,sprAssID_490,
84AEFD,sprAssID_491,
84AF02,sprAssID_492,
84AF33,sprAssID_493,
84AF64,sprAssID_494,
84AF95,sprAssID_495,
84AFC6,sprAssID_496,
84AFF7,sprAssID_497,
84AFFC,sprAssID_498,
84B001,sprAssID_499,
84B006,sprAssID_500,
84B00B,sprAssID_501,
84B010,sprAssID_502,
84B015,sprAssID_503,
84B01A,sprAssID_504,
84B01F,sprAssID_505,
84B024,sprAssID_506,
84B029,sprAssID_507,
84B02E,sprAssID_508_bossRowedin_FireBall,
84B033,sprAssID_509,
84B038,sprAssID_510_bossViperHead00,
84B051,sprAssID_511_bossViperHead01,
84B06E,sprAssID_512_bossViperHead02,
84B08B,sprAssID_513_bossViperHead03,
84B0AC,sprAssID_514_bossViperNeck00,
84B0B1,sprAssID_515_bossViper_Breath00,
84B0CE,sprAssID_516_bossViper_Breath01,
84B0EB,sprAssID_517_bossViper_Breath02,
84B108,sprAssID_518_bossViper_BreathDebr00,
84B111,sprAssID_519_bossViper_BreathDebr01,
84B11A,sprAssID_520_bossViper_BreathDebr02,
84B123,sprAssID_521_bossViperHeadSkull,
84B144,sprAssID_522_bossViperNeckBone00,
84B149,sprAssID_523,
84B14E,sprAssID_524_bossViperNeck01,
84B153,sprAssID_525_bossViperNeck02,
84B158,sprAssID_526_bossViperNeck03,
84B15D,sprAssID_527_bossViperNeck04,
84B162,sprAssID_528_bossViperNeck05,
84B167,sprAssID_529,
84B16C,sprAssID_530,
84B171,sprAssID_531_bossViperHead04,
84B18E,sprAssID_532_bossViperSplash00,
84B193,sprAssID_533_bossViperShoot01,
84B198,sprAssID_534_bossViperShoot02,
84B19D,sprAssID_535_bossViperShoot03,
84B1A2,sprAssID_536_bossViper_Shoot00,
84B1A7,sprAssID_537_bossViper_Shoot01,
84B1AC,sprAssID_538,
84B1CD,sprAssID_539,
84B1EE,sprAssID_540,
84B20F,sprAssID_541,
84B230,sprAssID_542,
84B241,sprAssID_543,
84B252,sprAssID_544,
84B263,sprAssID_545,
84B274,sprAssID_546,
84B279,sprAssID_547,
84B27E,sprAssID_548,
84B283,sprAssID_549,
84B288,sprAssID_550,
84B28D,sprAssID_551,
84B292,sprAssID_552,
84B297,sprAssID_553,
84B29C,sprAssID_554,
84B2CD,sprAssID_555,
84B2F6,sprAssID_556,
84B317,sprAssID_557,
84B32C,sprAssID_558,
84B331,sprAssID_559,
84B336,sprAssID_560,
84B33B,sprAssID_561,
84B340,sprAssID_562,
84B349,sprAssID_563,
84B356,sprAssID_564,
84B367,sprAssID_565,
84B378,sprAssID_566,
84B389,sprAssID_567,
84B38E,sprAssID_568,
84B393,sprAssID_569,
84B398,sprAssID_570,
84B3A1,sprAssID_571,
84B3B2,sprAssID_572,
84B3C3,sprAssID_573,
84B3F0,sprAssID_574,
84B41D,sprAssID_575,
84B446,sprAssID_576,
84B457,sprAssID_577,
84B468,sprAssID_578,
84B479,sprAssID_579,
84B48A,sprAssID_580,
84B49B,sprAssID_581,
84B4AC,sprAssID_582,
84B4B1,sprAssID_583,
84B4B6,sprAssID_584,
84B4BB,sprAssID_585,
84B4C0,sprAssID_586,
84B4C5,sprAssID_587,
84B4CA,sprAssID_588,
84B4CF,sprAssID_589,
84B4D4,sprAssID_590,
84B4D9,sprAssID_591,
84B4DE,sprAssID_592,
84B4E3,sprAssID_593,
84B4E8,sprAssID_594,
84B4ED,sprAssID_595,
84B4F2,sprAssID_596,
84B4F7,sprAssID_597,
84B4FC,sprAssID_598,
84B501,sprAssID_599,
84B506,sprAssID_600,
84B517,sprAssID_601,
84B53C,sprAssID_602,
84B559,sprAssID_603,
84B57A,sprAssID_604,
84B597,sprAssID_605,
84B5B4,sprAssID_606,
84B5C9,sprAssID_607,
84B5DA,sprAssID_608,
84B5E3,sprAssID_609,
84B5E8,sprAssID_610,
84B615,sprAssID_611,
84B642,sprAssID_612,
84B66F,sprAssID_613,
84B674,sprAssID_614,
84B679,sprAssID_615,
84B67E,sprAssID_616,
84B683,sprAssID_617,
84B6B0,sprAssID_618,
84B6DD,sprAssID_619,
84B70A,sprAssID_620,
84B733,sprAssID_621,
84B75C,sprAssID_622,
84B785,sprAssID_623,
84B78A,sprAssID_624,
84B78F,sprAssID_625,
84B794,sprAssID_626,
84B799,sprAssID_627,
84B79E,sprAssID_628,
84B7A3,sprAssID_629,
84B7A8,sprAssID_630,
84B7AD,sprAssID_631,
84B7B2,sprAssID_632,
84B7B7,sprAssID_633,
84B7BC,sprAssID_634,
84B7C1,sprAssID_635,
84B7C6,sprAssID_636,
84B7CB,sprAssID_637,
84B7D0,sprAssID_638,
84B7D5,sprAssID_639,
84B7DA,sprAssID_640,
84B7DF,sprAssID_641,
84B7E4,sprAssID_642,
84B7E9,sprAssID_643,
84B7EE,sprAssID_644,
84B7F3,sprAssID_645,
84B814,sprAssID_646,
84B839,sprAssID_647,
84B862,sprAssID_648,
84B887,sprAssID_649,
84B8A4,sprAssID_650,
84B8DD,sprAssID_651,
84B912,sprAssID_652,
84B947,sprAssID_653,
84B954,sprAssID_654,
84B965,sprAssID_655,
84B97E,sprAssID_656_bossZapfFly00,
84B9BB,sprAssID_657_bossZapfFly01,
84B9EC,sprAssID_658_bossZapfFly02,
84BA11,sprAssID_659_bossZapfFly03,
84BA32,sprAssID_65A_bossZapfSmall00,
84BA3B,sprAssID_65B_bossZapfSmall01,
84BA44,sprAssID_660_bossZapfSmall02,
84BA49,sprAssID_661_bossZapfSmall03,
84BA52,sprAssID_662_bossZapfCoin00,
84BA57,sprAssID_663_bossZapfCoin01,
84BA5C,sprAssID_664_bossZapfCoin02,
84BA61,sprAssID_665_bossZapfSplash00,
84BA66,sprAssID_666_bossZapfSplash01,
84BA6B,sprAssID_667_bossZapfSplash02,
84BA70,sprAssID_668_bossZapfSplash03,
84BA75,sprAssID_669_bossZapfSplash04,
84BA7A,sprAssID_670_bossZapfSplash05,
84BA7F,sprAssID_671_bossZapfSplash06,
84BA84,sprAssID_672,
84BA89,sprAssID_673,
84BA92,sprAssID_674,
84BA9B,sprAssID_675,
84BAA8,sprAssID_676,
84BAB5,sprAssID_677,
84BAC2,sprAssID_678,
84BAC7,sprAssID_679,
84BACC,sprAssID_680,
84BADD,sprAssID_681,
84BAFE,sprAssID_682,
84BB2B,sprAssID_683,
84BB64,sprAssID_684,
84BB69,sprAssID_685,
84BB6E,sprAssID_686,
84BB73,sprAssID_687,
84BB78,sprAssID_688,
84BB7D,sprAssID_689,
84BB82,sprAssID_690,
84BB87,sprAssID_691,
84BB8C,sprAssID_692,
84BB91,sprAssID_693,
84BB96,sprAssID_694,
84BB9B,sprAssID_695,
84BBA0,sprAssID_696,
84BBA5,sprAssID_697,
84BBAA,sprAssID_698,
84BBDB,sprAssID_699,
84BC0C,sprAssID_700,
84BC39,sprAssID_701,
84BC66,sprAssID_702,
84BC93,sprAssID_703,
84BCC8,sprAssID_704,
84BCFD,sprAssID_alsoEmpty,
84BCFF,sprAssID_705,
84BD24,sprAssID_706,
84BD3D,sprAssID_707,
84BD52,sprAssID_708,
84BD67,sprAssID_709,
84BD70,sprAssID_710,
84BD7D,sprAssID_711,
84BD8A,sprAssID_712,
84BDBB,sprAssID_713,
84BDEC,sprAssID_714,
84BE19,sprAssID_715,
84BE46,sprAssID_716,
84BE4F,sprAssID_717,
84BE58,sprAssID_718,
84BE5D,sprAssID_719,
84BE66,sprAssID_720,
84BE6B,sprAssID_721,
84BE74,sprAssID_722,
84BE79,sprAssID_723,
84BE7E,sprAssID_724,
84BE83,sprAssID_725,
84BE88,sprAssID_726,
84BE8D,sprAssID_727,
84BE92,sprAssID_728,
84BEBB,sprAssID_729,
84BEE4,sprAssID_730,
84BF0D,sprAssID_731,
84BF12,sprAssID_732,
84BF17,sprAssID_733,
84BF1C,sprAssID_734,
84BF21,sprAssID_735,
84BF26,sprAssID_736,
84BF2F,sprAssID_737,
84BF38,sprAssID_738,
84BF41,sprAssID_739,
84BF4A,sprAssID_740,
84BF57,sprAssID_741,
84BF60,sprAssID_742,
84BF69,sprAssID_743,
84BF72,sprAssID_744,
84BF83,sprAssID_745,
84BF94,sprAssID_746,
84BFAD,sprAssID_747,
84BFC6,sprAssID_748,
84BFDF,sprAssID_749,
84BFF0,sprAssID_750,
84BFF9,sprAssID_751,
84BFFE,sprAssID_752,
84C003,sprAssID_753,
84C008,sprAssID_754,
84C031,sprAssID_755,
84C036,sprAssID_756,
84C047,sprAssID_757,
84C058,sprAssID_758,
84C06D,sprAssID_759,
84C076,sprAssID_760,
84C07B,sprAssID_761,
84C080,sprAssID_762,
84C085,sprAssID_763,
84C08A,sprAssID_764,
84C08F,sprAssID_765,
84C094,sprAssID_766,
84C0FD,sprAssID_767,
84C166,sprAssID_768,
84C1CF,sprAssID_769,
84C238,sprAssID_770,
84C26D,sprAssID_771,
84C2A2,sprAssID_772,
84C2C7,sprAssID_773,
84C330,sprAssID_774,
84C349,sprAssID_775,
84C362,sprAssID_776,
84C37B,sprAssID_777,
84C394,sprAssID_778,
84C3AD,sprAssID_779,
84C3B2,sprAssID_780,
84C3B7,sprAssID_781,
84C3BC,sprAssID_782,
84C3C1,sprAssID_783,
84C3C6,sprAssID_784,
84C3CB,sprAssID_785,
84C3D0,sprAssID_786,
84C3D5,sprAssID_787,
84C3DA,sprAssID_788,
84C3DF,sprAssID_789,
84C3E4,sprAssID_790,
84C3E9,sprAssID_791,
84C3EE,sprAssID_792,
84C3F3,sprAssID_793,
84C3F8,sprAssID_794,
84C3FD,sprAssID_795,
84C402,sprAssID_796,
84C407,sprAssID_797,
84C40C,sprAssID_798,
84C411,sprAssID_799_spikeCog,
84C442,sprAssID_800,
84C473,sprAssID_801,
84C4B4,sprAssID_802,
84C4F5,sprAssID_803,
84C536,sprAssID_804,
84C53B,sprAssID_805,
84C540,sprAssID_806,
84C545,sprAssID_807,
84C54A,sprAssID_808,
84C57F,sprAssID_809,
84C5B4,sprAssID_810,
84C5E9,sprAssID_811,
84C61A,sprAssID_812,
84C64B,sprAssID_813,
84C674,sprAssID_814,
84C69D,sprAssID_815,
84C6A6,sprAssID_816,
84C6B7,sprAssID_816a,
84C6C0,sprAssID_817,
84C6D1,sprAssID_818,
84C6E6,sprAssID_819,
84C717,sprAssID_820,
84C748,sprAssID_821,
84C779,sprAssID_822,
84C7AA,sprAssID_823,
84C7DB,sprAssID_824,
84C80C,sprAssID_825,
84C839,sprAssID_826,
84C866,sprAssID_827,
84C893,sprAssID_828,
84C8B0,sprAssID_829,
84C8D9,sprAssID_830,
84C8FE,sprAssID_831,
84C923,sprAssID_832,
84C948,sprAssID_833,
84C965,sprAssID_834,
84C98A,sprAssID_835,
84C9AB,sprAssID_836,
84C9D0,sprAssID_837,
84C9F1,sprAssID_838,
84CA22,sprAssID_839,
84CA5F,sprAssID_840,
84CA9C,sprAssID_841,
84CAD9,sprAssID_842,
84CB16,sprAssID_843,
84CB1B,sprAssID_844,
84CB24,sprAssID_845,
84CB2D,sprAssID_846,
84CB32,sprAssID_847,
84CB37,sprAssID_848,
84CB3C,sprAssID_849,
84CB41,sprAssID_850,
84CB46,sprAssID_851,
84CB4B,sprAssID_852,
84CB50,sprAssID_853,
84CB55,sprAssID_854,
84CB5E,sprAssID_855,
84CB6F,sprAssID_856,
84CB88,sprAssID_857,
84CBA1,sprAssID_858,
84CBBA,sprAssID_859,
84CBCB,sprAssID_860,
84CBD4,sprAssID_861,
84CBE5,sprAssID_862,
84CBF6,sprAssID_863,
84CC07,sprAssID_864,
84CC18,sprAssID_865,
84CC1D,sprAssID_866,
84CC22,sprAssID_867,
84CC27,sprAssID_868,
84CC60,sprAssID_869,
84CC9E,sprAssID_870,
84CCD7,sprAssID_871,
84CD10,sprAssID_872,
84CD49,sprAssID_873,
84CD86,sprAssID_874,
84CDB7,sprAssID_875,
84CDE8,sprAssID_876,
84CE25,sprAssID_877,
84CE62,sprAssID_878,
84CE93,sprAssID_879,
84CEC4,sprAssID_880,
84CEF9,sprAssID_881,
84CF4E,sprAssID_882,
84CFAF,sprAssID_883,
84D010,sprAssID_884,
84D061,sprAssID_885,
84D09A,sprAssID_886,
84D0EB,sprAssID_887,
84D148,sprAssID_888,
84D179,sprAssID_889,
84D1A3,sprAssID_890,
84D1E0,sprAssID_891,
84D21D,sprAssID_892,
84D256,sprAssID_893,
84D28F,sprAssID_894,
84D2CC,sprAssID_895,
84D309,sprAssID_896,
84D30E,sprAssID_897,
84D313,sprAssID_898,
84D31C,sprAssID_899,
84D325,sprAssID_900,
84D366,sprAssID_901,
84D3B7,sprAssID_902,
84D428,sprAssID_903,
84D431,sprAssID_904,
84D43E,sprAssID_905,
84D447,sprAssID_906,
84D454,sprAssID_907,
84D45D,sprAssID_90A,
84D46A,sprAssID_908,
84D473,sprAssID_909,
84D480,sprAssID_910,
84D4B9,sprAssID_911,
84D4EA,sprAssID_912,
84D51F,sprAssID_913,
84D550,sprAssID_914,
84D59D,sprAssID_915,
84D5D2,sprAssID_916,
84D5E7,sprAssID_917,
84D618,sprAssID_918,
84D645,sprAssID_919,
84D672,sprAssID_920,
84D6BB,sprAssID_921,
84D6FC,sprAssID_922,
84D741,sprAssID_923,
84D746,sprAssID_924,
84D74B,sprAssID_925,
84D750,sprAssID_926,
84D755,sprAssID_927,
84D75A,sprAssID_928,
84D75F,sprAssID_929,
84D764,sprAssID_930,
84D769,sprAssID_931,
84D76E,sprAssID_932,
84D773,sprAssID_933,
84D778,sprAssID_934,
84D77D,sprAssID_93A,
84D782,sprAssID_935,
84D7C3,sprAssID_936,
84D7F0,sprAssID_937,
84D81D,sprAssID_938,
84D84A,sprAssID_939,
84D87B,sprAssID_940,
84D8B0,sprAssID_941,
84D8E5,sprAssID_942,
84D91A,sprAssID_943,
84D92B,sprAssID_944,
84D93C,sprAssID_945,
84D94D,sprAssID_946,
84D95E,sprAssID_947,
84D98B,sprAssID_948,
84D990,sprAssID_949,
84D995,sprAssID_950,
84D99A,sprAssID_951,
84D99F,sprAssID_952,
84D9A4,sprAssID_953_graveHand00,
84D9A9,sprAssID_954_graveHand01,
84D9B2,sprAssID_955_graveHand02,
84D9BB,sprAssID_956_graveHand03,
84D9C4,sprAssID_957_graveHand04,
84D9D1,sprAssID_958_graveHand05,
84D9DE,sprAssID_959,
84D9EB,sprAssID_960_graveHand06,
84D9F8,sprAssID_961_bossMummyWalk00,
84DA15,sprAssID_962_bossMummyWalk01,
84DA32,sprAssID_963_bossMummyWalk02,
84DA4F,sprAssID_964_bossMummyWalk03,
84DA70,sprAssID_965_bossMummyDeath00,
84DA91,sprAssID_966,
84DAA6,sprAssID_967,
84DABB,sprAssID_968,
84DAD0,sprAssID_969,
84DAE5,sprAssID_970,
84DAFA,sprAssID_971,
84DB0F,sprAssID_972,
84DB24,sprAssID_973,
84DB39,sprAssID_974,
84DB4E,sprAssID_975,
84DB63,sprAssID_976,
84DB78,sprAssID_977,
84DB8D,sprAssID_978,
84DB9E,sprAssID_979,
84DBAF,sprAssID_980,
84DBC0,sprAssID_981,
84DBD1,sprAssID_982,
84DBE2,sprAssID_983,
84DBF3,sprAssID_984,
84DC04,sprAssID_985,
84DC15,sprAssID_986,
84DC26,sprAssID_987,
84DC3B,sprAssID_988,
84DC48,sprAssID_989,
84DC55,sprAssID_990,
84DC62,sprAssID_991,
84DC6F,sprAssID_992,
84DC7C,sprAssID_993,
84DC89,sprAssID_994,
84DC96,sprAssID_995,
84DCA3,sprAssID_996,
84DCB0,sprAssID_997,
84DCBD,sprAssID_998,
84DCCA,sprAssID_999_bossMummyDeath01,
84DCDF,sprAssID_1001_bossMummyDeath02,
84DCF4,sprAssID_1001a,
84DD09,sprAssID_1002,
84DD1E,sprAssID_1003,
84DD3B,sprAssID_1004,
84DD58,sprAssID_1005,
84DD75,sprAssID_1006,
84DD92,sprAssID_1007,
84DDAF,sprAssID_1008,
84DDCC,sprAssID_1009,
84DDE5,sprAssID_1010,
84DDF6,sprAssID_1011,
84DE07,sprAssID_1012,
84DE18,sprAssID_1013,
84DE29,sprAssID_1014,
84DE3A,sprAssID_1015,
84DE4B,sprAssID_1016,
84DE5C,sprAssID_1017,
84DE69,sprAssID_1018,
84DE76,sprAssID_1019,
84DE83,sprAssID_1020,
84DE90,sprAssID_1021,
84DE9D,sprAssID_1022,
84DEAA,sprAssID_1023,
84DEB7,sprAssID_1024_bossMummyAppear00,
84DEC4,sprAssID_1025_bossMummyBandage01,
84DED1,sprAssID_1026_bossMummyBandage00,
84DEDA,sprAssID_1027_bossMummyBandage01,
84DEE3,sprAssID_1028_bossMummyBandage02,
84DEEC,sprAssID_1029_bossMummyBandage03,
84DEF5,sprAssID_1030_bossMummyBandageUp00,
84DEFE,sprAssID_1031_bossMummyBandageUp01,
84DF07,sprAssID_1032_bossMummyBandageUp02,
84DF10,sprAssID_1033_bossMummyBandageUp03,
84DF19,sprAssID_1034,
84DF1E,sprAssID_1035,
84DF23,sprAssID_1036,
84DF28,sprAssID_1037,
84DF2D,sprAssID_1038,
84DF32,sprAssID_1039,
84DF4F,sprAssID_1040,
84DF6C,sprAssID_1041,
84DF89,sprAssID_1042_bossMummyHit01,
84DFAA,sprAssID_1043_bossMummyFire00,
84DFAF,sprAssID_1044_bossMummyFire01,
84DFB4,sprAssID_1045_bossMummyFire02,
84DFB9,sprAssID_1046_bossMummyFire03,
84DFBE,sprAssID_1047,
84DFCF,sprAssID_1048,
84DFE0,sprAssID_1049,
84DFE9,sprAssID_1050,
84DFF2,sprAssID_1051,
84DFFB,sprAssID_1052,
84E000,sprAssID_1053,
84E011,sprAssID_1054,
84E022,sprAssID_1055,
84E033,sprAssID_1056,
84E060,sprAssID_1057,
84E07D,sprAssID_1058,
84E0AA,sprAssID_1059,
84E0AF,sprAssID_1060,
84E0B4,sprAssID_1061,
84E0B9,sprAssID_1062,
84E0BE,sprAssID_1063,
84E0C3,sprAssID_1064,
84E0E0,sprAssID_1065,
84E101,sprAssID_1066,
84E122,sprAssID_1067,
84E14B,sprAssID_1068,
84E16C,sprAssID_1069,
84E195,sprAssID_1070,
84E1BA,sprAssID_1071,
84E1DF,sprAssID_1072,
84E1E4,sprAssID_1073,
84E1E9,sprAssID_1074,
84E1F2,sprAssID_1075,
84E1FB,sprAssID_1076,
84E208,sprAssID_1077,
84E215,sprAssID_1078,
84E222,sprAssID_1079,
84E22F,sprAssID_1080,
84E23C,sprAssID_1081,
84E249,sprAssID_1082,
84E256,sprAssID_1083,
84E263,sprAssID_1084,
84E268,sprAssID_1085,
84E26D,sprAssID_1086,
84E272,sprAssID_1087,
84E277,sprAssID_1088,
84E27C,sprAssID_1089,
84E281,sprAssID_1090,
84E29A,sprAssID_1091,
84E2B3,sprAssID_1092,
84E2CC,sprAssID_1093,
84E2D5,sprAssID_1094,
84E2DE,sprAssID_1095,
84E2E7,sprAssID_1096,
84E2F0,sprAssID_1097,
84E341,sprAssID_1098,
84E37A,sprAssID_1099,
84E3B3,sprAssID_1100,
84E3C4,sprAssID_1101,
84E3D5,sprAssID_1102,
84E3E6,sprAssID_1103,
84E3F7,sprAssID_1104,
84E408,sprAssID_1105,
84E419,sprAssID_1106,
84E42A,sprAssID_1107,
84E43B,sprAssID_1108,
84E44C,,
84E47C,sprAssID_1110,
84E481,,
84E486,,
84E491,,
84E5C4,grakulPitMain,
84E5DC,grakulPitStates,
84E5E8,afterBossSimonMovStuff,
84E605,grakulPitState00,
84E619,makeControllEvent_2F_FFFF,
84E629,grakulPitState01,
84E643,grakulPitState02,
84E77D,grakulPitState04,
84E7FF,grakulPitState05,
84E80E,NEWbossGrakulSC4edExitHandler,
84E930,bossDraculaBGscrolling2AppearRightSpot,
84E9D2,collusionRotatingRoom,
84EDBC,someTileMapData00,
84EE98,someTileMapData01,
84EF74,someTileMapData02,
84F050,someTileMapData03,
84F12C,someTileMapData05,
84F208,someTileMapData06,
84FC58,sprAssID_1111_tourch,
84FC5D,sprAssID_1112,
84FC62,sprAssID_1113,
84FC67,sprAssID_1114,
84FE7F,event_ID_65_fallingBlocks,
84FE8E,fallingBlocksStateTable,
84FE94,fallingBlocksState00,
84FE99,fallingBlocksState01,
84FEC3,fallingBlocksState02,
84FEFB,fallingBlocksRoutine00,
85BCF8,TimerDefault4EachLevel,
85BD80,thisHasToDoWithScrollBehavier4EachLevel,
85BE90,loadNewDeathEntranceRoutineSC4ed,
85C248,levelBG0Mapping,
85C736,specialBGSetting00,
85C7BE,tranperantSettingBG,
85C846,levelScrollBGSettings,
85CA82,levelTileAnimationPointer00,
85CB0A,levelTileAnimationPointer01,
85CB92,deathEntranceEventLoadDirectionSC4ed,
85D302,event_ID_5f_ectoplasm,
85D311,ectoplasmStateTable,
85D317,extoplasmState00,
85D38F,extoplasmState01,
85D423,extoplasmState02,
85D567,ZapfBossMain,
85D587,zapfBatStateRoutine,
85D597,zapfBatStateTable,
85D5A9,zapfBatState00,
85D61C,zapfBatState01,
85D647,zapfBatState02,
85D6C1,zapfBatState03_fly,
85D720,bossYposSpeed,
85D728,bossSinkYpos,
85D759,bossRiseYPos,
85D7A3,deathSpawnSythIntervall,
85D7C8,deathSpawnSyth,
85D7E9,zapfBatState04_wait,
85D842,zapfBatState05_dive,
85D878,zapfBatState06_breakUp,
85D92F,zapfBatState07_smallBats,
85D954,smallBatsStateRoutine,
85D963,smallBatsStateTable,
85D96F,smallBatsState00,
85D99B,smallBatsState01,
85D9DD,smallBatsState02,
85DA1C,smallBatsState03,
85DA53,smallBatsState04,
85DA6E,smallBatsState05,
85DAB3,zapfBatState08,
85DAED,zapfBat_eventRoutine,
85DAF1,zapfBat_eventRoutineStart,
85DB07,zapfBatEventSlotNext,
85DB14,zapfBat_Event01,
85DB24,zapfBat_Event04,
85DB49,zapfBat_Event02,
85DB5D,zapfBat_Event03,
85DB6C,zapfBat_Event03_stateTable,
85DB70,zapfBat_Event03_state00,
85DB98,zapfBat_Event03_state01,
85DBC2,zapfBat_healthRoutine,
85DC6B,zapfSmallDeathRoutine,
85DCE2,smallZapfDeathSound00,
85DCED,smallZapfDeathSound01,
85DCF8,smallZapfDeathSound02,
85DD0E,zapfSpawnGoldSplashOnHit,
85DE31,DancersBossMain,
85DE54,bossDancerStateRoutine,
85DE63,bossDancerStateTable,
85DE9F,bossDancerStateSpawn00,
85DEE8,bossDancerStateMain01,
85DF16,bossDancerMovementRoutineYpos,
85DF91,bossDancerMovementRoutineXpos,
85E00C,bossDancerStateStab02,
85E058,bossDancerState03,
85E0DE,bossDancerState04,
85E106,bossDancerStateActionWait05,
85E121,bossDancerStateDeath06,
85E166,bossEvent_Handler,
85E16A,bossEvent_HandlerLoopStart,
85E17A,dancerEventNextSlot,
85E187,dancer_event01SpearShot,
85E19A,dancer_event2d,
85E1A1,bossDancerHealthHudRoutine,
85E3DA,event_ID_46_breakableStairs,
85E3F6,breakableStairsStateRoutine,
85E405,breakableStairsStateTable,
85E40B,breakableStairState00,
85E41F,breakableStairState01,
85E4D3,breakableStairState02,
85E4D7,animatedBackgroundSkelly40,
85E521,spikeFromCelling80,
85E530,spikeFromCelling80StateTable,
85E536,spikeFromCelling80State00,
85E54B,spikeFromCelling80State01,
85E573,spikeFromCelling80State02,
85E5E5,vegasBridgeC0,
85E5F4,vegasBridgeC0StateTable,
